Id,Label,Predominante,Engajamento
1,Entenda o que propõe a PEC do fim da escala 6x1 | CNN NOVO DIA,NEU,498842
2,Escala 6x1: quais os próximos passos da proposta que pode mudar esquema de trabalho no Brasil,NEU,145532
3,FIM DA ESCALA 6X1,NEG,377254
4,Fim da escala 6x1: projeto domina redes sociais e pressiona deputados | SBT Brasil (11/11/24),NEG,567845
5,A PEC do FIM da ESCALA 6x1!,NEG,376786
6,Fim da escala 6x1: assinaturas necessárias protocolar PEC é atingida | SBT Brasil (13/11/24),NEU,108881
7,Escala 6x1. Exploração ou vadiagem?,NEG,396484
8,6x1: entenda o projeto que pede o fim da escala 6x1 | Leonardo Sakamoto,NEG,58632
9,FIM DA ESCALA 6X1: DESMASCARANDO OS ARGUMENTOS DA DIREITA,NEG,349678
10,5 Provas que a Escala 6x1 é melhor que a 4x3,NEG,291123
11,ESCALA 6x1: especialistas analisam proporção popular da discussão no Brasil,NEU,43685
12,Novidades sobre o fim da escala 6x1!,NEU,31867
13,"""ESCALA 6X1 E A ROMANTIZAÇÃO DO SOFRIMENTO | Marcos Lacerda, psicólogo""",NEG,86314
14,Escala 6x1 na Matrix !,NEG,126243
15,ANALISANDO AS POLÊMICAS (E MEMES) SOBRE A ESCALA 6X1 | Diva Depressão,NEG,445378
16,O Fim da Escala 6 X 1,NEG,120625
17,ESCALA 6X1 #memes #escala6x1 #6x1,NEU,931915
18,FIM DA ESCALA 6X1 APROVADO NA CÂMARA DOS DEPUTADOS - REDUÇÃO DA JORNADA DE TRABALHO,NEG,11631
19,Erika Hilton fala à CNN sobre PEC do fim da escala 6X1 | BASTIDORES CNN,NEU,229528
20,FIM DA ESCALA 6X1: ENTENDA COMO FUNCIONA O MODELO ATUAL E O QUE PODE MUDAR!,NEU,88695
21,ninguém aguenta mais a ESCALA 6x1,NEG,116202
22,Feliciano defende trabalho ‘até a exaustão’ em comissão da Câmara,POS,53593
23,Se o fim da escala 6x1 for aprovado a bolsa acaba? É o fim?,NEG,603289
24,O Fim da Escala 6x1 vai Quebrar a Economia do Brasil,NEU,84963
25,Escala 6x1: senador Cleitinho diz que é desumana: 'Isso não é questão de ideologia',NEG,539194
26,"""Clarissa Oliveira: Forte nas redes, PEC contra escala 6x1 ainda engatinha | LIVE CNN""",NEU,96521
27,DEBATE QUENTE sobre a ESCALA 6X1 - ARTHUR DO VAL X ALFREDINHO,NEU,180793
